resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
17,172000,hakkinen,,,,,,,,,,,,,,,
34,172000,villeneuve,,,,,,,,,,,,,,,
51,172000,ralf_schumacher,,,,,,,,,,,,,,,
68,172000,frentzen,,,,,,,,,,,,,,,
85,172000,button,,,,,,,,,,,,,,,
102,172000,verstappen,,,,,,,,,,,,,,,
119,172000,alesi,,,,,,,,,,,,,,,
136,172000,rosa,,,,,,,,,,,,,,,
153,172000,rosa,,,,,,,,,,,,,,,
170,172000,rosa,,,,,,,,,,,,,,,
187,172000,wurz,,,,,,,,,,,,,,,
204,172000,mazzacane,,,,,,,,,,,,,,,
221,172000,mazzacane,,,,,,,,,,,,,,,
238,172000,barrichello,,,,,,,,,,,,,,,
255,172000,fisichella,,,,,,,,,,,,,,,
272,172000,ralf_schumacher,,,,,,,,,,,,,,,
289,172000,gene,,,,,,,,,,,,,,,
17,172001,hakkinen,,,,,,,,,,,,,,,
34,172001,villeneuve,,,,,,,,,,,,,,,
51,172001,ralf_schumacher,,,,,,,,,,,,,,,
68,172001,frentzen,,,,,,,,,,,,,,,
85,172001,button,,,,,,,,,,,,,,,
102,172001,verstappen,,,,,,,,,,,,,,,
119,172001,alesi,,,,,,,,,,,,,,,
136,172001,rosa,,,,,,,,,,,,,,,
153,172001,rosa,,,,,,,,,,,,,,,
170,172001,rosa,,,,,,,,,,,,,,,
187,172001,wurz,,,,,,,,,,,,,,,
204,172001,mazzacane,,,,,,,,,,,,,,,
221,172001,mazzacane,,,,,,,,,,,,,,,
238,172001,barrichello,,,,,,,,,,,,,,,
255,172001,fisichella,,,,,,,,,,,,,,,
272,172001,ralf_schumacher,,,,,,,,,,,,,,,
289,172001,gene,,,,,,,,,,,,,,,
17,172002,hakkinen,,,,,,,,,,,,,,,
34,172002,villeneuve,,,,,,,,,,,,,,,
51,172002,ralf_schumacher,,,,,,,,,,,,,,,
68,172002,frentzen,,,,,,,,,,,,,,,
85,172002,button,,,,,,,,,,,,,,,
102,172002,verstappen,,,,,,,,,,,,,,,
119,172002,alesi,,,,,,,,,,,,,,,
136,172002,rosa,,,,,,,,,,,,,,,
153,172002,rosa,,,,,,,,,,,,,,,
170,172002,rosa,,,,,,,,,,,,,,,
187,172002,wurz,,,,,,,,,,,,,,,
204,172002,mazzacane,,,,,,,,,,,,,,,
221,172002,mazzacane,,,,,,,,,,,,,,,
238,172002,barrichello,,,,,,,,,,,,,,,
255,172002,fisichella,,,,,,,,,,,,,,,
272,172002,ralf_schumacher,,,,,,,,,,,,,,,
289,172002,gene,,,,,,,,,,,,,,,
17,172003,hakkinen,,,,,,,,,,,,,,,
34,172003,villeneuve,,,,,,,,,,,,,,,
51,172003,ralf_schumacher,,,,,,,,,,,,,,,
68,172003,frentzen,,,,,,,,,,,,,,,
85,172003,button,,,,,,,,,,,,,,,
102,172003,verstappen,,,,,,,,,,,,,,,
119,172003,alesi,,,,,,,,,,,,,,,
136,172003,rosa,,,,,,,,,,,,,,,
153,172003,rosa,,,,,,,,,,,,,,,
170,172003,rosa,,,,,,,,,,,,,,,
187,172003,wurz,,,,,,,,,,,,,,,
204,172003,mazzacane,,,,,,,,,,,,,,,
221,172003,mazzacane,,,,,,,,,,,,,,,
238,172003,barrichello,,,,,,,,,,,,,,,
255,172003,fisichella,,,,,,,,,,,,,,,
272,172003,ralf_schumacher,,,,,,,,,,,,,,,
289,172003,gene,,,,,,,,,,,,,,,
17,172004,hakkinen,,,,,,,,,,,,,,,
34,172004,villeneuve,,,,,,,,,,,,,,,
51,172004,ralf_schumacher,,,,,,,,,,,,,,,
68,172004,frentzen,,,,,,,,,,,,,,,
85,172004,button,,,,,,,,,,,,,,,
102,172004,verstappen,,,,,,,,,,,,,,,
119,172004,alesi,,,,,,,,,,,,,,,
136,172004,rosa,,,,,,,,,,,,,,,
153,172004,rosa,,,,,,,,,,,,,,,
170,172004,rosa,,,,,,,,,,,,,,,
187,172004,wurz,,,,,,,,,,,,,,,
204,172004,mazzacane,,,,,,,,,,,,,,,
221,172004,mazzacane,,,,,,,,,,,,,,,
238,172004,barrichello,,,,,,,,,,,,,,,
255,172004,fisichella,,,,,,,,,,,,,,,
272,172004,ralf_schumacher,,,,,,,,,,,,,,,
289,172004,gene,,,,,,,,,,,,,,,
17,172005,hakkinen,,,,,,,,,,,,,,,
34,172005,villeneuve,,,,,,,,,,,,,,,
51,172005,ralf_schumacher,,,,,,,,,,,,,,,
68,172005,frentzen,,,,,,,,,,,,,,,
85,172005,button,,,,,,,,,,,,,,,
102,172005,verstappen,,,,,,,,,,,,,,,
119,172005,alesi,,,,,,,,,,,,,,,
136,172005,rosa,,,,,,,,,,,,,,,
153,172005,rosa,,,,,,,,,,,,,,,
170,172005,rosa,,,,,,,,,,,,,,,
187,172005,wurz,,,,,,,,,,,,,,,
204,172005,mazzacane,,,,,,,,,,,,,,,
221,172005,mazzacane,,,,,,,,,,,,,,,
238,172005,barrichello,,,,,,,,,,,,,,,
255,172005,fisichella,,,,,,,,,,,,,,,
272,172005,ralf_schumacher,,,,,,,,,,,,,,,
289,172005,gene,,,,,,,,,,,,,,,
17,172006,hakkinen,,,,,,,,,,,,,,,
34,172006,villeneuve,,,,,,,,,,,,,,,
51,172006,ralf_schumacher,,,,,,,,,,,,,,,
68,172006,frentzen,,,,,,,,,,,,,,,
85,172006,button,,,,,,,,,,,,,,,
102,172006,verstappen,,,,,,,,,,,,,,,
119,172006,alesi,,,,,,,,,,,,,,,
136,172006,rosa,,,,,,,,,,,,,,,
153,172006,rosa,,,,,,,,,,,,,,,
170,172006,rosa,,,,,,,,,,,,,,,
187,172006,wurz,,,,,,,,,,,,,,,
204,172006,mazzacane,,,,,,,,,,,,,,,
221,172006,mazzacane,,,,,,,,,,,,,,,
238,172006,barrichello,,,,,,,,,,,,,,,
255,172006,fisichella,,,,,,,,,,,,,,,
272,172006,ralf_schumacher,,,,,,,,,,,,,,,
289,172006,gene,,,,,,,,,,,,,,,
17,172007,hakkinen,,,,,,,,,,,,,,,
34,172007,villeneuve,,,,,,,,,,,,,,,
51,172007,ralf_schumacher,,,,,,,,,,,,,,,
68,172007,frentzen,,,,,,,,,,,,,,,
85,172007,button,,,,,,,,,,,,,,,
102,172007,verstappen,,,,,,,,,,,,,,,
119,172007,alesi,,,,,,,,,,,,,,,
136,172007,rosa,,,,,,,,,,,,,,,
153,172007,rosa,,,,,,,,,,,,,,,
170,172007,rosa,,,,,,,,,,,,,,,
187,172007,wurz,,,,,,,,,,,,,,,
204,172007,mazzacane,,,,,,,,,,,,,,,
221,172007,mazzacane,,,,,,,,,,,,,,,
238,172007,barrichello,,,,,,,,,,,,,,,
255,172007,fisichella,,,,,,,,,,,,,,,
272,172007,ralf_schumacher,,,,,,,,,,,,,,,
289,172007,gene,,,,,,,,,,,,,,,
17,172008,hakkinen,,,,,,,,,,,,,,,
34,172008,villeneuve,,,,,,,,,,,,,,,
51,172008,ralf_schumacher,,,,,,,,,,,,,,,
68,172008,frentzen,,,,,,,,,,,,,,,
85,172008,button,,,,,,,,,,,,,,,
102,172008,verstappen,,,,,,,,,,,,,,,
119,172008,alesi,,,,,,,,,,,,,,,
136,172008,rosa,,,,,,,,,,,,,,,
153,172008,rosa,,,,,,,,,,,,,,,
170,172008,rosa,,,,,,,,,,,,,,,
187,172008,wurz,,,,,,,,,,,,,,,
204,172008,mazzacane,,,,,,,,,,,,,,,
221,172008,mazzacane,,,,,,,,,,,,,,,
238,172008,barrichello,,,,,,,,,,,,,,,
255,172008,fisichella,,,,,,,,,,,,,,,
272,172008,ralf_schumacher,,,,,,,,,,,,,,,
289,172008,gene,,,,,,,,,,,,,,,
17,172009,hakkinen,,,,,,,,,,,,,,,
34,172009,villeneuve,,,,,,,,,,,,,,,
51,172009,ralf_schumacher,,,,,,,,,,,,,,,
68,172009,frentzen,,,,,,,,,,,,,,,
85,172009,button,,,,,,,,,,,,,,,
102,172009,verstappen,,,,,,,,,,,,,,,
119,172009,alesi,,,,,,,,,,,,,,,
136,172009,rosa,,,,,,,,,,,,,,,
153,172009,rosa,,,,,,,,,,,,,,,
170,172009,rosa,,,,,,,,,,,,,,,
187,172009,wurz,,,,,,,,,,,,,,,
204,172009,mazzacane,,,,,,,,,,,,,,,
221,172009,mazzacane,,,,,,,,,,,,,,,
238,172009,barrichello,,,,,,,,,,,,,,,
255,172009,fisichella,,,,,,,,,,,,,,,
272,172009,ralf_schumacher,,,,,,,,,,,,,,,
289,172009,gene,,,,,,,,,,,,,,,
17,172010,hakkinen,,,,,,,,,,,,,,,
34,172010,villeneuve,,,,,,,,,,,,,,,
51,172010,ralf_schumacher,,,,,,,,,,,,,,,
68,172010,frentzen,,,,,,,,,,,,,,,
85,172010,button,,,,,,,,,,,,,,,
102,172010,verstappen,,,,,,,,,,,,,,,
119,172010,alesi,,,,,,,,,,,,,,,
136,172010,rosa,,,,,,,,,,,,,,,
153,172010,rosa,,,,,,,,,,,,,,,
170,172010,rosa,,,,,,,,,,,,,,,
187,172010,wurz,,,,,,,,,,,,,,,
204,172010,mazzacane,,,,,,,,,,,,,,,
221,172010,mazzacane,,,,,,,,,,,,,,,
238,172010,barrichello,,,,,,,,,,,,,,,
255,172010,fisichella,,,,,,,,,,,,,,,
272,172010,ralf_schumacher,,,,,,,,,,,,,,,
289,172010,gene,,,,,,,,,,,,,,,
17,172011,hakkinen,,,,,,,,,,,,,,,
34,172011,villeneuve,,,,,,,,,,,,,,,
51,172011,ralf_schumacher,,,,,,,,,,,,,,,
68,172011,frentzen,,,,,,,,,,,,,,,
85,172011,button,,,,,,,,,,,,,,,
102,172011,verstappen,,,,,,,,,,,,,,,
119,172011,alesi,,,,,,,,,,,,,,,
136,172011,rosa,,,,,,,,,,,,,,,
153,172011,rosa,,,,,,,,,,,,,,,
170,172011,rosa,,,,,,,,,,,,,,,
187,172011,wurz,,,,,,,,,,,,,,,
204,172011,mazzacane,,,,,,,,,,,,,,,
221,172011,mazzacane,,,,,,,,,,,,,,,
238,172011,barrichello,,,,,,,,,,,,,,,
255,172011,fisichella,,,,,,,,,,,,,,,
272,172011,ralf_schumacher,,,,,,,,,,,,,,,
289,172011,gene,,,,,,,,,,,,,,,
17,172012,hakkinen,,,,,,,,,,,,,,,
34,172012,villeneuve,,,,,,,,,,,,,,,
51,172012,ralf_schumacher,,,,,,,,,,,,,,,
68,172012,frentzen,,,,,,,,,,,,,,,
85,172012,button,,,,,,,,,,,,,,,
102,172012,verstappen,,,,,,,,,,,,,,,
119,172012,alesi,,,,,,,,,,,,,,,
136,172012,rosa,,,,,,,,,,,,,,,
153,172012,rosa,,,,,,,,,,,,,,,
170,172012,rosa,,,,,,,,,,,,,,,
187,172012,wurz,,,,,,,,,,,,,,,
204,172012,mazzacane,,,,,,,,,,,,,,,
221,172012,mazzacane,,,,,,,,,,,,,,,
238,172012,barrichello,,,,,,,,,,,,,,,
255,172012,fisichella,,,,,,,,,,,,,,,
272,172012,ralf_schumacher,,,,,,,,,,,,,,,
289,172012,gene,,,,,,,,,,,,,,,
17,172013,hakkinen,,,,,,,,,,,,,,,
34,172013,villeneuve,,,,,,,,,,,,,,,
51,172013,ralf_schumacher,,,,,,,,,,,,,,,
68,172013,frentzen,,,,,,,,,,,,,,,
85,172013,button,,,,,,,,,,,,,,,
102,172013,verstappen,,,,,,,,,,,,,,,
119,172013,alesi,,,,,,,,,,,,,,,
136,172013,rosa,,,,,,,,,,,,,,,
153,172013,rosa,,,,,,,,,,,,,,,
170,172013,rosa,,,,,,,,,,,,,,,
187,172013,wurz,,,,,,,,,,,,,,,
204,172013,mazzacane,,,,,,,,,,,,,,,
221,172013,mazzacane,,,,,,,,,,,,,,,
238,172013,barrichello,,,,,,,,,,,,,,,
255,172013,fisichella,,,,,,,,,,,,,,,
272,172013,ralf_schumacher,,,,,,,,,,,,,,,
289,172013,gene,,,,,,,,,,,,,,,
17,172014,hakkinen,,,,,,,,,,,,,,,
34,172014,villeneuve,,,,,,,,,,,,,,,
51,172014,ralf_schumacher,,,,,,,,,,,,,,,
68,172014,frentzen,,,,,,,,,,,,,,,
85,172014,button,,,,,,,,,,,,,,,
102,172014,verstappen,,,,,,,,,,,,,,,
119,172014,alesi,,,,,,,,,,,,,,,
136,172014,rosa,,,,,,,,,,,,,,,
153,172014,rosa,,,,,,,,,,,,,,,
170,172014,rosa,,,,,,,,,,,,,,,
187,172014,wurz,,,,,,,,,,,,,,,
204,172014,mazzacane,,,,,,,,,,,,,,,
221,172014,mazzacane,,,,,,,,,,,,,,,
238,172014,barrichello,,,,,,,,,,,,,,,
255,172014,fisichella,,,,,,,,,,,,,,,
272,172014,ralf_schumacher,,,,,,,,,,,,,,,
289,172014,gene,,,,,,,,,,,,,,,
17,172015,hakkinen,,,,,,,,,,,,,,,
34,172015,villeneuve,,,,,,,,,,,,,,,
51,172015,ralf_schumacher,,,,,,,,,,,,,,,
68,172015,frentzen,,,,,,,,,,,,,,,
85,172015,button,,,,,,,,,,,,,,,
102,172015,verstappen,,,,,,,,,,,,,,,
119,172015,alesi,,,,,,,,,,,,,,,
136,172015,rosa,,,,,,,,,,,,,,,
153,172015,rosa,,,,,,,,,,,,,,,
170,172015,rosa,,,,,,,,,,,,,,,
187,172015,wurz,,,,,,,,,,,,,,,
204,172015,mazzacane,,,,,,,,,,,,,,,
221,172015,mazzacane,,,,,,,,,,,,,,,
238,172015,barrichello,,,,,,,,,,,,,,,
255,172015,fisichella,,,,,,,,,,,,,,,
272,172015,ralf_schumacher,,,,,,,,,,,,,,,
289,172015,gene,,,,,,,,,,,,,,,
17,172016,hakkinen,,,,,,,,,,,,,,,
34,172016,villeneuve,,,,,,,,,,,,,,,
51,172016,ralf_schumacher,,,,,,,,,,,,,,,
68,172016,frentzen,,,,,,,,,,,,,,,
85,172016,button,,,,,,,,,,,,,,,
102,172016,verstappen,,,,,,,,,,,,,,,
119,172016,alesi,,,,,,,,,,,,,,,
136,172016,rosa,,,,,,,,,,,,,,,
153,172016,rosa,,,,,,,,,,,,,,,
170,172016,rosa,,,,,,,,,,,,,,,
187,172016,wurz,,,,,,,,,,,,,,,
204,172016,mazzacane,,,,,,,,,,,,,,,
221,172016,mazzacane,,,,,,,,,,,,,,,
238,172016,barrichello,,,,,,,,,,,,,,,
255,172016,fisichella,,,,,,,,,,,,,,,
272,172016,ralf_schumacher,,,,,,,,,,,,,,,
289,172016,gene,,,,,,,,,,,,,,,
17,172017,hakkinen,,,,,,,,,,,,,,,
34,172017,villeneuve,,,,,,,,,,,,,,,
51,172017,ralf_schumacher,,,,,,,,,,,,,,,
68,172017,frentzen,,,,,,,,,,,,,,,
85,172017,button,,,,,,,,,,,,,,,
102,172017,verstappen,,,,,,,,,,,,,,,
119,172017,alesi,,,,,,,,,,,,,,,
136,172017,rosa,,,,,,,,,,,,,,,
153,172017,rosa,,,,,,,,,,,,,,,
170,172017,rosa,,,,,,,,,,,,,,,
187,172017,wurz,,,,,,,,,,,,,,,
204,172017,mazzacane,,,,,,,,,,,,,,,
221,172017,mazzacane,,,,,,,,,,,,,,,
238,172017,barrichello,,,,,,,,,,,,,,,
255,172017,fisichella,,,,,,,,,,,,,,,
272,172017,ralf_schumacher,,,,,,,,,,,,,,,
289,172017,gene,,,,,,,,,,,,,,,
17,172018,hakkinen,,,,,,,,,,,,,,,
34,172018,villeneuve,,,,,,,,,,,,,,,
51,172018,ralf_schumacher,,,,,,,,,,,,,,,
68,172018,frentzen,,,,,,,,,,,,,,,
85,172018,button,,,,,,,,,,,,,,,
102,172018,verstappen,,,,,,,,,,,,,,,
119,172018,alesi,,,,,,,,,,,,,,,
136,172018,rosa,,,,,,,,,,,,,,,
153,172018,rosa,,,,,,,,,,,,,,,
170,172018,rosa,,,,,,,,,,,,,,,
187,172018,wurz,,,,,,,,,,,,,,,
204,172018,mazzacane,,,,,,,,,,,,,,,
221,172018,mazzacane,,,,,,,,,,,,,,,
238,172018,barrichello,,,,,,,,,,,,,,,
255,172018,fisichella,,,,,,,,,,,,,,,
272,172018,ralf_schumacher,,,,,,,,,,,,,,,
289,172018,gene,,,,,,,,,,,,,,,
17,172019,hakkinen,,,,,,,,,,,,,,,
34,172019,villeneuve,,,,,,,,,,,,,,,
51,172019,ralf_schumacher,,,,,,,,,,,,,,,
68,172019,frentzen,,,,,,,,,,,,,,,
85,172019,button,,,,,,,,,,,,,,,
102,172019,verstappen,,,,,,,,,,,,,,,
119,172019,alesi,,,,,,,,,,,,,,,
136,172019,rosa,,,,,,,,,,,,,,,
153,172019,rosa,,,,,,,,,,,,,,,
170,172019,rosa,,,,,,,,,,,,,,,
187,172019,wurz,,,,,,,,,,,,,,,
204,172019,mazzacane,,,,,,,,,,,,,,,
221,172019,mazzacane,,,,,,,,,,,,,,,
238,172019,barrichello,,,,,,,,,,,,,,,
255,172019,fisichella,,,,,,,,,,,,,,,
272,172019,ralf_schumacher,,,,,,,,,,,,,,,
289,172019,gene,,,,,,,,,,,,,,,
17,172020,hakkinen,,,,,,,,,,,,,,,
34,172020,villeneuve,,,,,,,,,,,,,,,
51,172020,ralf_schumacher,,,,,,,,,,,,,,,
68,172020,frentzen,,,,,,,,,,,,,,,
85,172020,button,,,,,,,,,,,,,,,
102,172020,verstappen,,,,,,,,,,,,,,,
119,172020,alesi,,,,,,,,,,,,,,,
136,172020,rosa,,,,,,,,,,,,,,,
153,172020,rosa,,,,,,,,,,,,,,,
170,172020,rosa,,,,,,,,,,,,,,,
187,172020,wurz,,,,,,,,,,,,,,,
204,172020,mazzacane,,,,,,,,,,,,,,,
221,172020,mazzacane,,,,,,,,,,,,,,,
238,172020,barrichello,,,,,,,,,,,,,,,
255,172020,fisichella,,,,,,,,,,,,,,,
272,172020,ralf_schumacher,,,,,,,,,,,,,,,
289,172020,gene,,,,,,,,,,,,,,,
17,172021,hakkinen,,,,,,,,,,,,,,,
34,172021,villeneuve,,,,,,,,,,,,,,,
51,172021,ralf_schumacher,,,,,,,,,,,,,,,
68,172021,frentzen,,,,,,,,,,,,,,,
85,172021,button,,,,,,,,,,,,,,,
102,172021,verstappen,,,,,,,,,,,,,,,
119,172021,alesi,,,,,,,,,,,,,,,
136,172021,rosa,,,,,,,,,,,,,,,
153,172021,rosa,,,,,,,,,,,,,,,
170,172021,rosa,,,,,,,,,,,,,,,
187,172021,wurz,,,,,,,,,,,,,,,
204,172021,mazzacane,,,,,,,,,,,,,,,
221,172021,mazzacane,,,,,,,,,,,,,,,
238,172021,barrichello,,,,,,,,,,,,,,,
255,172021,fisichella,,,,,,,,,,,,,,,
272,172021,ralf_schumacher,,,,,,,,,,,,,,,
289,172021,gene,,,,,,,,,,,,,,,
17,172022,hakkinen,,,,,,,,,,,,,,,
34,172022,villeneuve,,,,,,,,,,,,,,,
51,172022,ralf_schumacher,,,,,,,,,,,,,,,
68,172022,frentzen,,,,,,,,,,,,,,,
85,172022,button,,,,,,,,,,,,,,,
102,172022,verstappen,,,,,,,,,,,,,,,
119,172022,alesi,,,,,,,,,,,,,,,
136,172022,rosa,,,,,,,,,,,,,,,
153,172022,rosa,,,,,,,,,,,,,,,
170,172022,rosa,,,,,,,,,,,,,,,
187,172022,wurz,,,,,,,,,,,,,,,
204,172022,mazzacane,,,,,,,,,,,,,,,
221,172022,mazzacane,,,,,,,,,,,,,,,
238,172022,barrichello,,,,,,,,,,,,,,,
255,172022,fisichella,,,,,,,,,,,,,,,
272,172022,ralf_schumacher,,,,,,,,,,,,,,,
289,172022,gene,,,,,,,,,,,,,,,
17,172000,hakkinen,,,,,,,,,,,,,,,
34,172000,heidfeld,,,,,,,,,,,,,,,
51,172000,verstappen,,,,,,,,,,,,,,,
68,172000,villeneuve,,,,,,,,,,,,,,,
85,172000,barrichello,,,,,,,,,,,,,,,
102,172000,bernoldi,,,,,,,,,,,,,,,
119,172000,burti,,,,,,,,,,,,,,,
136,172000,barrichello,,,,,,,,,,,,,,,
153,172000,heidfeld,,,,,,,,,,,,,,,
170,172000,alonso,,,,,,,,,,,,,,,
187,172000,ralf_schumacher,,,,,,,,,,,,,,,
204,172000,raikkonen,,,,,,,,,,,,,,,
221,172000,trulli,,,,,,,,,,,,,,,
238,172000,rosa,,,,,,,,,,,,,,,
255,172000,verstappen,,,,,,,,,,,,,,,
272,172000,verstappen,,,,,,,,,,,,,,,
289,172000,fisichella,,,,,,,,,,,,,,,
17,172001,hakkinen,,,,,,,,,,,,,,,
34,172001,heidfeld,,,,,,,,,,,,,,,
51,172001,verstappen,,,,,,,,,,,,,,,
68,172001,villeneuve,,,,,,,,,,,,,,,
85,172001,barrichello,,,,,,,,,,,,,,,
102,172001,bernoldi,,,,,,,,,,,,,,,
119,172001,burti,,,,,,,,,,,,,,,
136,172001,barrichello,,,,,,,,,,,,,,,
153,172001,heidfeld,,,,,,,,,,,,,,,
170,172001,alonso,,,,,,,,,,,,,,,
187,172001,ralf_schumacher,,,,,,,,,,,,,,,
204,172001,raikkonen,,,,,,,,,,,,,,,
221,172001,trulli,,,,,,,,,,,,,,,
238,172001,rosa,,,,,,,,,,,,,,,
255,172001,verstappen,,,,,,,,,,,,,,,
272,172001,verstappen,,,,,,,,,,,,,,,
289,172001,fisichella,,,,,,,,,,,,,,,
17,172002,hakkinen,,,,,,,,,,,,,,,
34,172002,heidfeld,,,,,,,,,,,,,,,
51,172002,verstappen,,,,,,,,,,,,,,,
68,172002,villeneuve,,,,,,,,,,,,,,,
85,172002,barrichello,,,,,,,,,,,,,,,
102,172002,bernoldi,,,,,,,,,,,,,,,
119,172002,burti,,,,,,,,,,,,,,,
136,172002,barrichello,,,,,,,,,,,,,,,
153,172002,heidfeld,,,,,,,,,,,,,,,
170,172002,alonso,,,,,,,,,,,,,,,
187,172002,ralf_schumacher,,,,,,,,,,,,,,,
204,172002,raikkonen,,,,,,,,,,,,,,,
221,172002,trulli,,,,,,,,,,,,,,,
238,172002,rosa,,,,,,,,,,,,,,,
255,172002,verstappen,,,,,,,,,,,,,,,
272,172002,verstappen,,,,,,,,,,,,,,,
289,172002,fisichella,,,,,,,,,,,,,,,
17,172003,hakkinen,,,,,,,,,,,,,,,
34,172003,heidfeld,,,,,,,,,,,,,,,
51,172003,verstappen,,,,,,,,,,,,,,,
68,172003,villeneuve,,,,,,,,,,,,,,,
85,172003,barrichello,,,,,,,,,,,,,,,
102,172003,bernoldi,,,,,,,,,,,,,,,
119,172003,burti,,,,,,,,,,,,,,,
136,172003,barrichello,,,,,,,,,,,,,,,
153,172003,heidfeld,,,,,,,,,,,,,,,
170,172003,alonso,,,,,,,,,,,,,,,
187,172003,ralf_schumacher,,,,,,,,,,,,,,,
204,172003,raikkonen,,,,,,,,,,,,,,,
221,172003,trulli,,,,,,,,,,,,,,,
238,172003,rosa,,,,,,,,,,,,,,,
255,172003,verstappen,,,,,,,,,,,,,,,
272,172003,verstappen,,,,,,,,,,,,,,,
289,172003,fisichella,,,,,,,,,,,,,,,
17,172004,hakkinen,,,,,,,,,,,,,,,
34,172004,heidfeld,,,,,,,,,,,,,,,
51,172004,verstappen,,,,,,,,,,,,,,,
68,172004,villeneuve,,,,,,,,,,,,,,,
85,172004,barrichello,,,,,,,,,,,,,,,
102,172004,bernoldi,,,,,,,,,,,,,,,
119,172004,burti,,,,,,,,,,,,,,,
136,172004,barrichello,,,,,,,,,,,,,,,
153,172004,heidfeld,,,,,,,,,,,,,,,
170,172004,alonso,,,,,,,,,,,,,,,
187,172004,ralf_schumacher,,,,,,,,,,,,,,,
204,172004,raikkonen,,,,,,,,,,,,,,,
221,172004,trulli,,,,,,,,,,,,,,,
238,172004,rosa,,,,,,,,,,,,,,,
255,172004,verstappen,,,,,,,,,,,,,,,
272,172004,verstappen,,,,,,,,,,,,,,,
289,172004,fisichella,,,,,,,,,,,,,,,
17,172005,hakkinen,,,,,,,,,,,,,,,
34,172005,heidfeld,,,,,,,,,,,,,,,
