resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
255,172010,massa,,,,,,,,,,,,,,,
272,172010,raikkonen,,,,,,,,,,,,,,,
289,172010,panis,,,,,,,,,,,,,,,
17,172011,fisichella,,,,,,,,,,,,,,,
34,172011,yoong,,,,,,,,,,,,,,,
51,172011,mcnish,,,,,,,,,,,,,,,
68,172011,salo,,,,,,,,,,,,,,,
85,172011,fisichella,,,,,,,,,,,,,,,
102,172011,sato,,,,,,,,,,,,,,,
119,172011,montoya,,,,,,,,,,,,,,,
136,172011,mcnish,,,,,,,,,,,,,,,
153,172011,salo,,,,,,,,,,,,,,,
170,172011,irvine,,,,,,,,,,,,,,,
187,172011,panis,,,,,,,,,,,,,,,
204,172011,button,,,,,,,,,,,,,,,
221,172011,davidson,,,,,,,,,,,,,,,
238,172011,trulli,,,,,,,,,,,,,,,
255,172011,massa,,,,,,,,,,,,,,,
272,172011,raikkonen,,,,,,,,,,,,,,,
289,172011,panis,,,,,,,,,,,,,,,
17,172012,fisichella,,,,,,,,,,,,,,,
34,172012,yoong,,,,,,,,,,,,,,,
51,172012,mcnish,,,,,,,,,,,,,,,
68,172012,salo,,,,,,,,,,,,,,,
85,172012,fisichella,,,,,,,,,,,,,,,
102,172012,sato,,,,,,,,,,,,,,,
119,172012,montoya,,,,,,,,,,,,,,,
136,172012,mcnish,,,,,,,,,,,,,,,
153,172012,salo,,,,,,,,,,,,,,,
170,172012,irvine,,,,,,,,,,,,,,,
187,172012,panis,,,,,,,,,,,,,,,
204,172012,button,,,,,,,,,,,,,,,
221,172012,davidson,,,,,,,,,,,,,,,
238,172012,trulli,,,,,,,,,,,,,,,
255,172012,massa,,,,,,,,,,,,,,,
272,172012,raikkonen,,,,,,,,,,,,,,,
289,172012,panis,,,,,,,,,,,,,,,
17,172013,fisichella,,,,,,,,,,,,,,,
34,172013,yoong,,,,,,,,,,,,,,,
51,172013,mcnish,,,,,,,,,,,,,,,
68,172013,salo,,,,,,,,,,,,,,,
85,172013,fisichella,,,,,,,,,,,,,,,
102,172013,sato,,,,,,,,,,,,,,,
119,172013,montoya,,,,,,,,,,,,,,,
136,172013,mcnish,,,,,,,,,,,,,,,
153,172013,salo,,,,,,,,,,,,,,,
170,172013,irvine,,,,,,,,,,,,,,,
187,172013,panis,,,,,,,,,,,,,,,
204,172013,button,,,,,,,,,,,,,,,
221,172013,davidson,,,,,,,,,,,,,,,
238,172013,trulli,,,,,,,,,,,,,,,
255,172013,massa,,,,,,,,,,,,,,,
272,172013,raikkonen,,,,,,,,,,,,,,,
289,172013,panis,,,,,,,,,,,,,,,
17,172014,fisichella,,,,,,,,,,,,,,,
34,172014,yoong,,,,,,,,,,,,,,,
51,172014,mcnish,,,,,,,,,,,,,,,
68,172014,salo,,,,,,,,,,,,,,,
85,172014,fisichella,,,,,,,,,,,,,,,
102,172014,sato,,,,,,,,,,,,,,,
119,172014,montoya,,,,,,,,,,,,,,,
136,172014,mcnish,,,,,,,,,,,,,,,
153,172014,salo,,,,,,,,,,,,,,,
170,172014,irvine,,,,,,,,,,,,,,,
187,172014,panis,,,,,,,,,,,,,,,
204,172014,button,,,,,,,,,,,,,,,
221,172014,davidson,,,,,,,,,,,,,,,
238,172014,trulli,,,,,,,,,,,,,,,
255,172014,massa,,,,,,,,,,,,,,,
272,172014,raikkonen,,,,,,,,,,,,,,,
289,172014,panis,,,,,,,,,,,,,,,
17,172015,fisichella,,,,,,,,,,,,,,,
34,172015,yoong,,,,,,,,,,,,,,,
51,172015,mcnish,,,,,,,,,,,,,,,
68,172015,salo,,,,,,,,,,,,,,,
85,172015,fisichella,,,,,,,,,,,,,,,
102,172015,sato,,,,,,,,,,,,,,,
119,172015,montoya,,,,,,,,,,,,,,,
136,172015,mcnish,,,,,,,,,,,,,,,
153,172015,salo,,,,,,,,,,,,,,,
170,172015,irvine,,,,,,,,,,,,,,,
187,172015,panis,,,,,,,,,,,,,,,
204,172015,button,,,,,,,,,,,,,,,
221,172015,davidson,,,,,,,,,,,,,,,
238,172015,trulli,,,,,,,,,,,,,,,
255,172015,massa,,,,,,,,,,,,,,,
272,172015,raikkonen,,,,,,,,,,,,,,,
289,172015,panis,,,,,,,,,,,,,,,
17,172016,fisichella,,,,,,,,,,,,,,,
34,172016,yoong,,,,,,,,,,,,,,,
51,172016,mcnish,,,,,,,,,,,,,,,
68,172016,salo,,,,,,,,,,,,,,,
85,172016,fisichella,,,,,,,,,,,,,,,
102,172016,sato,,,,,,,,,,,,,,,
119,172016,montoya,,,,,,,,,,,,,,,
136,172016,mcnish,,,,,,,,,,,,,,,
153,172016,salo,,,,,,,,,,,,,,,
170,172016,irvine,,,,,,,,,,,,,,,
187,172016,panis,,,,,,,,,,,,,,,
204,172016,button,,,,,,,,,,,,,,,
221,172016,davidson,,,,,,,,,,,,,,,
238,172016,trulli,,,,,,,,,,,,,,,
255,172016,massa,,,,,,,,,,,,,,,
272,172016,raikkonen,,,,,,,,,,,,,,,
289,172016,panis,,,,,,,,,,,,,,,
17,172017,fisichella,,,,,,,,,,,,,,,
34,172017,yoong,,,,,,,,,,,,,,,
51,172017,mcnish,,,,,,,,,,,,,,,
68,172017,salo,,,,,,,,,,,,,,,
85,172017,fisichella,,,,,,,,,,,,,,,
102,172017,sato,,,,,,,,,,,,,,,
119,172017,montoya,,,,,,,,,,,,,,,
136,172017,mcnish,,,,,,,,,,,,,,,
153,172017,salo,,,,,,,,,,,,,,,
170,172017,irvine,,,,,,,,,,,,,,,
187,172017,panis,,,,,,,,,,,,,,,
204,172017,button,,,,,,,,,,,,,,,
221,172017,davidson,,,,,,,,,,,,,,,
238,172017,trulli,,,,,,,,,,,,,,,
255,172017,massa,,,,,,,,,,,,,,,
272,172017,raikkonen,,,,,,,,,,,,,,,
289,172017,panis,,,,,,,,,,,,,,,
17,172018,fisichella,,,,,,,,,,,,,,,
34,172018,yoong,,,,,,,,,,,,,,,
51,172018,mcnish,,,,,,,,,,,,,,,
68,172018,salo,,,,,,,,,,,,,,,
85,172018,fisichella,,,,,,,,,,,,,,,
102,172018,sato,,,,,,,,,,,,,,,
119,172018,montoya,,,,,,,,,,,,,,,
136,172018,mcnish,,,,,,,,,,,,,,,
153,172018,salo,,,,,,,,,,,,,,,
170,172018,irvine,,,,,,,,,,,,,,,
187,172018,panis,,,,,,,,,,,,,,,
204,172018,button,,,,,,,,,,,,,,,
221,172018,davidson,,,,,,,,,,,,,,,
238,172018,trulli,,,,,,,,,,,,,,,
255,172018,massa,,,,,,,,,,,,,,,
272,172018,raikkonen,,,,,,,,,,,,,,,
289,172018,panis,,,,,,,,,,,,,,,
17,172019,fisichella,,,,,,,,,,,,,,,
34,172019,yoong,,,,,,,,,,,,,,,
51,172019,mcnish,,,,,,,,,,,,,,,
68,172019,salo,,,,,,,,,,,,,,,
85,172019,fisichella,,,,,,,,,,,,,,,
102,172019,sato,,,,,,,,,,,,,,,
119,172019,montoya,,,,,,,,,,,,,,,
136,172019,mcnish,,,,,,,,,,,,,,,
153,172019,salo,,,,,,,,,,,,,,,
170,172019,irvine,,,,,,,,,,,,,,,
187,172019,panis,,,,,,,,,,,,,,,
204,172019,button,,,,,,,,,,,,,,,
221,172019,davidson,,,,,,,,,,,,,,,
238,172019,trulli,,,,,,,,,,,,,,,
255,172019,massa,,,,,,,,,,,,,,,
272,172019,raikkonen,,,,,,,,,,,,,,,
289,172019,panis,,,,,,,,,,,,,,,
17,172020,fisichella,,,,,,,,,,,,,,,
34,172020,yoong,,,,,,,,,,,,,,,
51,172020,mcnish,,,,,,,,,,,,,,,
68,172020,salo,,,,,,,,,,,,,,,
85,172020,fisichella,,,,,,,,,,,,,,,
102,172020,sato,,,,,,,,,,,,,,,
119,172020,montoya,,,,,,,,,,,,,,,
136,172020,mcnish,,,,,,,,,,,,,,,
153,172020,salo,,,,,,,,,,,,,,,
170,172020,irvine,,,,,,,,,,,,,,,
187,172020,panis,,,,,,,,,,,,,,,
204,172020,button,,,,,,,,,,,,,,,
221,172020,davidson,,,,,,,,,,,,,,,
238,172020,trulli,,,,,,,,,,,,,,,
255,172020,massa,,,,,,,,,,,,,,,
272,172020,raikkonen,,,,,,,,,,,,,,,
289,172020,panis,,,,,,,,,,,,,,,
17,172021,fisichella,,,,,,,,,,,,,,,
34,172021,yoong,,,,,,,,,,,,,,,
51,172021,mcnish,,,,,,,,,,,,,,,
68,172021,salo,,,,,,,,,,,,,,,
85,172021,fisichella,,,,,,,,,,,,,,,
102,172021,sato,,,,,,,,,,,,,,,
119,172021,montoya,,,,,,,,,,,,,,,
136,172021,mcnish,,,,,,,,,,,,,,,
153,172021,salo,,,,,,,,,,,,,,,
170,172021,irvine,,,,,,,,,,,,,,,
187,172021,panis,,,,,,,,,,,,,,,
204,172021,button,,,,,,,,,,,,,,,
221,172021,davidson,,,,,,,,,,,,,,,
238,172021,trulli,,,,,,,,,,,,,,,
255,172021,massa,,,,,,,,,,,,,,,
272,172021,raikkonen,,,,,,,,,,,,,,,
289,172021,panis,,,,,,,,,,,,,,,
17,172022,fisichella,,,,,,,,,,,,,,,
34,172022,yoong,,,,,,,,,,,,,,,
51,172022,mcnish,,,,,,,,,,,,,,,
68,172022,salo,,,,,,,,,,,,,,,
85,172022,fisichella,,,,,,,,,,,,,,,
102,172022,sato,,,,,,,,,,,,,,,
119,172022,montoya,,,,,,,,,,,,,,,
136,172022,mcnish,,,,,,,,,,,,,,,
153,172022,salo,,,,,,,,,,,,,,,
170,172022,irvine,,,,,,,,,,,,,,,
187,172022,panis,,,,,,,,,,,,,,,
204,172022,button,,,,,,,,,,,,,,,
221,172022,davidson,,,,,,,,,,,,,,,
238,172022,trulli,,,,,,,,,,,,,,,
255,172022,massa,,,,,,,,,,,,,,,
272,172022,raikkonen,,,,,,,,,,,,,,,
289,172022,panis,,,,,,,,,,,,,,,
16,162000,wilson,,,,,,,,,,,,,,,
32,162000,webber,,,,,,,,,,,,,,,
48,162000,pizzonia,,,,,,,,,,,,,,,
64,162000,webber,,,,,,,,,,,,,,,
80,162000,coulthard,,,,,,,,,,,,,,,
96,162000,alonso,,,,,,,,,,,,,,,
112,162000,verstappen,,,,,,,,,,,,,,,
128,162000,trulli,,,,,,,,,,,,,,,
144,162000,matta,,,,,,,,,,,,,,,
160,162000,verstappen,,,,,,,,,,,,,,,
176,162000,wilson,,,,,,,,,,,,,,,
192,162000,ralf_schumacher,,,,,,,,,,,,,,,
208,162000,baumgartner,,,,,,,,,,,,,,,
224,162000,verstappen,,,,,,,,,,,,,,,
240,162000,button,,,,,,,,,,,,,,,
256,162000,kiesa,,,,,,,,,,,,,,,
16,162001,wilson,,,,,,,,,,,,,,,
32,162001,webber,,,,,,,,,,,,,,,
48,162001,pizzonia,,,,,,,,,,,,,,,
64,162001,webber,,,,,,,,,,,,,,,
80,162001,coulthard,,,,,,,,,,,,,,,
96,162001,alonso,,,,,,,,,,,,,,,
112,162001,verstappen,,,,,,,,,,,,,,,
128,162001,trulli,,,,,,,,,,,,,,,
144,162001,matta,,,,,,,,,,,,,,,
160,162001,verstappen,,,,,,,,,,,,,,,
176,162001,wilson,,,,,,,,,,,,,,,
192,162001,ralf_schumacher,,,,,,,,,,,,,,,
208,162001,baumgartner,,,,,,,,,,,,,,,
224,162001,verstappen,,,,,,,,,,,,,,,
240,162001,button,,,,,,,,,,,,,,,
256,162001,kiesa,,,,,,,,,,,,,,,
16,162002,wilson,,,,,,,,,,,,,,,
32,162002,webber,,,,,,,,,,,,,,,
48,162002,pizzonia,,,,,,,,,,,,,,,
64,162002,webber,,,,,,,,,,,,,,,
80,162002,coulthard,,,,,,,,,,,,,,,
96,162002,alonso,,,,,,,,,,,,,,,
112,162002,verstappen,,,,,,,,,,,,,,,
128,162002,trulli,,,,,,,,,,,,,,,
144,162002,matta,,,,,,,,,,,,,,,
160,162002,verstappen,,,,,,,,,,,,,,,
176,162002,wilson,,,,,,,,,,,,,,,
192,162002,ralf_schumacher,,,,,,,,,,,,,,,
208,162002,baumgartner,,,,,,,,,,,,,,,
224,162002,verstappen,,,,,,,,,,,,,,,
240,162002,button,,,,,,,,,,,,,,,
256,162002,kiesa,,,,,,,,,,,,,,,
16,162003,wilson,,,,,,,,,,,,,,,
32,162003,webber,,,,,,,,,,,,,,,
48,162003,pizzonia,,,,,,,,,,,,,,,
64,162003,webber,,,,,,,,,,,,,,,
80,162003,coulthard,,,,,,,,,,,,,,,
96,162003,alonso,,,,,,,,,,,,,,,
112,162003,verstappen,,,,,,,,,,,,,,,
128,162003,trulli,,,,,,,,,,,,,,,
144,162003,matta,,,,,,,,,,,,,,,
160,162003,verstappen,,,,,,,,,,,,,,,
176,162003,wilson,,,,,,,,,,,,,,,
192,162003,ralf_schumacher,,,,,,,,,,,,,,,
208,162003,baumgartner,,,,,,,,,,,,,,,
224,162003,verstappen,,,,,,,,,,,,,,,
240,162003,button,,,,,,,,,,,,,,,
256,162003,kiesa,,,,,,,,,,,,,,,
16,162004,wilson,,,,,,,,,,,,,,,
32,162004,webber,,,,,,,,,,,,,,,
48,162004,pizzonia,,,,,,,,,,,,,,,
64,162004,webber,,,,,,,,,,,,,,,
80,162004,coulthard,,,,,,,,,,,,,,,
96,162004,alonso,,,,,,,,,,,,,,,
112,162004,verstappen,,,,,,,,,,,,,,,
128,162004,trulli,,,,,,,,,,,,,,,
144,162004,matta,,,,,,,,,,,,,,,
160,162004,verstappen,,,,,,,,,,,,,,,
176,162004,wilson,,,,,,,,,,,,,,,
192,162004,ralf_schumacher,,,,,,,,,,,,,,,
208,162004,baumgartner,,,,,,,,,,,,,,,
224,162004,verstappen,,,,,,,,,,,,,,,
240,162004,button,,,,,,,,,,,,,,,
256,162004,kiesa,,,,,,,,,,,,,,,
16,162005,wilson,,,,,,,,,,,,,,,
32,162005,webber,,,,,,,,,,,,,,,
48,162005,pizzonia,,,,,,,,,,,,,,,
64,162005,webber,,,,,,,,,,,,,,,
80,162005,coulthard,,,,,,,,,,,,,,,
96,162005,alonso,,,,,,,,,,,,,,,
112,162005,verstappen,,,,,,,,,,,,,,,
128,162005,trulli,,,,,,,,,,,,,,,
144,162005,matta,,,,,,,,,,,,,,,
160,162005,verstappen,,,,,,,,,,,,,,,
176,162005,wilson,,,,,,,,,,,,,,,
192,162005,ralf_schumacher,,,,,,,,,,,,,,,
208,162005,baumgartner,,,,,,,,,,,,,,,
224,162005,verstappen,,,,,,,,,,,,,,,
240,162005,button,,,,,,,,,,,,,,,
256,162005,kiesa,,,,,,,,,,,,,,,
16,162006,wilson,,,,,,,,,,,,,,,
32,162006,webber,,,,,,,,,,,,,,,
48,162006,pizzonia,,,,,,,,,,,,,,,
64,162006,webber,,,,,,,,,,,,,,,
80,162006,coulthard,,,,,,,,,,,,,,,
96,162006,alonso,,,,,,,,,,,,,,,
112,162006,verstappen,,,,,,,,,,,,,,,
128,162006,trulli,,,,,,,,,,,,,,,
144,162006,matta,,,,,,,,,,,,,,,
160,162006,verstappen,,,,,,,,,,,,,,,
176,162006,wilson,,,,,,,,,,,,,,,
192,162006,ralf_schumacher,,,,,,,,,,,,,,,
208,162006,baumgartner,,,,,,,,,,,,,,,
224,162006,verstappen,,,,,,,,,,,,,,,
240,162006,button,,,,,,,,,,,,,,,
256,162006,kiesa,,,,,,,,,,,,,,,
16,162007,wilson,,,,,,,,,,,,,,,
32,162007,webber,,,,,,,,,,,,,,,
48,162007,pizzonia,,,,,,,,,,,,,,,
64,162007,webber,,,,,,,,,,,,,,,
80,162007,coulthard,,,,,,,,,,,,,,,
96,162007,alonso,,,,,,,,,,,,,,,
112,162007,verstappen,,,,,,,,,,,,,,,
128,162007,trulli,,,,,,,,,,,,,,,
144,162007,matta,,,,,,,,,,,,,,,
160,162007,verstappen,,,,,,,,,,,,,,,
176,162007,wilson,,,,,,,,,,,,,,,
192,162007,ralf_schumacher,,,,,,,,,,,,,,,
208,162007,baumgartner,,,,,,,,,,,,,,,
224,162007,verstappen,,,,,,,,,,,,,,,
240,162007,button,,,,,,,,,,,,,,,
256,162007,kiesa,,,,,,,,,,,,,,,
16,162008,wilson,,,,,,,,,,,,,,,
32,162008,webber,,,,,,,,,,,,,,,
48,162008,pizzonia,,,,,,,,,,,,,,,
64,162008,webber,,,,,,,,,,,,,,,
80,162008,coulthard,,,,,,,,,,,,,,,
96,162008,alonso,,,,,,,,,,,,,,,
112,162008,verstappen,,,,,,,,,,,,,,,
128,162008,trulli,,,,,,,,,,,,,,,
144,162008,matta,,,,,,,,,,,,,,,
160,162008,verstappen,,,,,,,,,,,,,,,
176,162008,wilson,,,,,,,,,,,,,,,
192,162008,ralf_schumacher,,,,,,,,,,,,,,,
208,162008,baumgartner,,,,,,,,,,,,,,,
224,162008,verstappen,,,,,,,,,,,,,,,
240,162008,button,,,,,,,,,,,,,,,
256,162008,kiesa,,,,,,,,,,,,,,,
16,162009,wilson,,,,,,,,,,,,,,,
32,162009,webber,,,,,,,,,,,,,,,
48,162009,pizzonia,,,,,,,,,,,,,,,
64,162009,webber,,,,,,,,,,,,,,,
80,162009,coulthard,,,,,,,,,,,,,,,
96,162009,alonso,,,,,,,,,,,,,,,
112,162009,verstappen,,,,,,,,,,,,,,,
128,162009,trulli,,,,,,,,,,,,,,,
144,162009,matta,,,,,,,,,,,,,,,
160,162009,verstappen,,,,,,,,,,,,,,,
176,162009,wilson,,,,,,,,,,,,,,,
192,162009,ralf_schumacher,,,,,,,,,,,,,,,
208,162009,baumgartner,,,,,,,,,,,,,,,
224,162009,verstappen,,,,,,,,,,,,,,,
240,162009,button,,,,,,,,,,,,,,,
256,162009,kiesa,,,,,,,,,,,,,,,
16,162010,wilson,,,,,,,,,,,,,,,
32,162010,webber,,,,,,,,,,,,,,,
48,162010,pizzonia,,,,,,,,,,,,,,,
64,162010,webber,,,,,,,,,,,,,,,
80,162010,coulthard,,,,,,,,,,,,,,,
96,162010,alonso,,,,,,,,,,,,,,,
112,162010,verstappen,,,,,,,,,,,,,,,
128,162010,trulli,,,,,,,,,,,,,,,
144,162010,matta,,,,,,,,,,,,,,,
160,162010,verstappen,,,,,,,,,,,,,,,
176,162010,wilson,,,,,,,,,,,,,,,
192,162010,ralf_schumacher,,,,,,,,,,,,,,,
208,162010,baumgartner,,,,,,,,,,,,,,,
224,162010,verstappen,,,,,,,,,,,,,,,
240,162010,button,,,,,,,,,,,,,,,
256,162010,kiesa,,,,,,,,,,,,,,,
16,162011,wilson,,,,,,,,,,,,,,,
32,162011,webber,,,,,,,,,,,,,,,
48,162011,pizzonia,,,,,,,,,,,,,,,
64,162011,webber,,,,,,,,,,,,,,,
80,162011,coulthard,,,,,,,,,,,,,,,
96,162011,alonso,,,,,,,,,,,,,,,
112,162011,verstappen,,,,,,,,,,,,,,,
128,162011,trulli,,,,,,,,,,,,,,,
144,162011,matta,,,,,,,,,,,,,,,
160,162011,verstappen,,,,,,,,,,,,,,,
176,162011,wilson,,,,,,,,,,,,,,,
192,162011,ralf_schumacher,,,,,,,,,,,,,,,
208,162011,baumgartner,,,,,,,,,,,,,,,
224,162011,verstappen,,,,,,,,,,,,,,,
240,162011,button,,,,,,,,,,,,,,,
256,162011,kiesa,,,,,,,,,,,,,,,
16,162012,wilson,,,,,,,,,,,,,,,
32,162012,webber,,,,,,,,,,,,,,,
48,162012,pizzonia,,,,,,,,,,,,,,,
64,162012,webber,,,,,,,,,,,,,,,
80,162012,coulthard,,,,,,,,,,,,,,,
96,162012,alonso,,,,,,,,,,,,,,,
112,162012,verstappen,,,,,,,,,,,,,,,
128,162012,trulli,,,,,,,,,,,,,,,
144,162012,matta,,,,,,,,,,,,,,,
160,162012,verstappen,,,,,,,,,,,,,,,
176,162012,wilson,,,,,,,,,,,,,,,
192,162012,ralf_schumacher,,,,,,,,,,,,,,,
208,162012,baumgartner,,,,,,,,,,,,,,,
224,162012,verstappen,,,,,,,,,,,,,,,
240,162012,button,,,,,,,,,,,,,,,
256,162012,kiesa,,,,,,,,,,,,,,,
16,162013,wilson,,,,,,,,,,,,,,,
32,162013,webber,,,,,,,,,,,,,,,
48,162013,pizzonia,,,,,,,,,,,,,,,
64,162013,webber,,,,,,,,,,,,,,,
80,162013,coulthard,,,,,,,,,,,,,,,
96,162013,alonso,,,,,,,,,,,,,,,
112,162013,verstappen,,,,,,,,,,,,,,,
128,162013,trulli,,,,,,,,,,,,,,,
144,162013,matta,,,,,,,,,,,,,,,
160,162013,verstappen,,,,,,,,,,,,,,,
176,162013,wilson,,,,,,,,,,,,,,,
192,162013,ralf_schumacher,,,,,,,,,,,,,,,
208,162013,baumgartner,,,,,,,,,,,,,,,
224,162013,verstappen,,,,,,,,,,,,,,,
240,162013,button,,,,,,,,,,,,,,,
256,162013,kiesa,,,,,,,,,,,,,,,
16,162014,wilson,,,,,,,,,,,,,,,
32,162014,webber,,,,,,,,,,,,,,,
48,162014,pizzonia,,,,,,,,,,,,,,,
64,162014,webber,,,,,,,,,,,,,,,
80,162014,coulthard,,,,,,,,,,,,,,,
96,162014,alonso,,,,,,,,,,,,,,,
112,162014,verstappen,,,,,,,,,,,,,,,
128,162014,trulli,,,,,,,,,,,,,,,
144,162014,matta,,,,,,,,,,,,,,,
160,162014,verstappen,,,,,,,,,,,,,,,
176,162014,wilson,,,,,,,,,,,,,,,
192,162014,ralf_schumacher,,,,,,,,,,,,,,,
208,162014,baumgartner,,,,,,,,,,,,,,,
224,162014,verstappen,,,,,,,,,,,,,,,
240,162014,button,,,,,,,,,,,,,,,
256,162014,kiesa,,,,,,,,,,,,,,,
16,162015,wilson,,,,,,,,,,,,,,,
32,162015,webber,,,,,,,,,,,,,,,
48,162015,pizzonia,,,,,,,,,,,,,,,
64,162015,webber,,,,,,,,,,,,,,,
80,162015,coulthard,,,,,,,,,,,,,,,
96,162015,alonso,,,,,,,,,,,,,,,
112,162015,verstappen,,,,,,,,,,,,,,,
128,162015,trulli,,,,,,,,,,,,,,,
144,162015,matta,,,,,,,,,,,,,,,
160,162015,verstappen,,,,,,,,,,,,,,,
176,162015,wilson,,,,,,,,,,,,,,,
192,162015,ralf_schumacher,,,,,,,,,,,,,,,
208,162015,baumgartner,,,,,,,,,,,,,,,
224,162015,verstappen,,,,,,,,,,,,,,,
240,162015,button,,,,,,,,,,,,,,,
256,162015,kiesa,,,,,,,,,,,,,,,
16,162016,wilson,,,,,,,,,,,,,,,
32,162016,webber,,,,,,,,,,,,,,,
48,162016,pizzonia,,,,,,,,,,,,,,,
64,162016,webber,,,,,,,,,,,,,,,
80,162016,coulthard,,,,,,,,,,,,,,,
96,162016,alonso,,,,,,,,,,,,,,,
112,162016,verstappen,,,,,,,,,,,,,,,
128,162016,trulli,,,,,,,,,,,,,,,
144,162016,matta,,,,,,,,,,,,,,,
160,162016,verstappen,,,,,,,,,,,,,,,
176,162016,wilson,,,,,,,,,,,,,,,
192,162016,ralf_schumacher,,,,,,,,,,,,,,,
208,162016,baumgartner,,,,,,,,,,,,,,,
224,162016,verstappen,,,,,,,,,,,,,,,
240,162016,button,,,,,,,,,,,,,,,
256,162016,kiesa,,,,,,,,,,,,,,,
16,162017,wilson,,,,,,,,,,,,,,,
32,162017,webber,,,,,,,,,,,,,,,
48,162017,pizzonia,,,,,,,,,,,,,,,
64,162017,webber,,,,,,,,,,,,,,,
80,162017,coulthard,,,,,,,,,,,,,,,
96,162017,alonso,,,,,,,,,,,,,,,
112,162017,verstappen,,,,,,,,,,,,,,,
128,162017,trulli,,,,,,,,,,,,,,,
144,162017,matta,,,,,,,,,,,,,,,
160,162017,verstappen,,,,,,,,,,,,,,,
176,162017,wilson,,,,,,,,,,,,,,,
192,162017,ralf_schumacher,,,,,,,,,,,,,,,
208,162017,baumgartner,,,,,,,,,,,,,,,
224,162017,verstappen,,,,,,,,,,,,,,,
240,162017,button,,,,,,,,,,,,,,,
256,162017,kiesa,,,,,,,,,,,,,,,
16,162018,wilson,,,,,,,,,,,,,,,
32,162018,webber,,,,,,,,,,,,,,,
